Acquirer,0,1,2,3,4
Seacoast Bankg of Florida,PIONEER BANCSHARES  INC. OF HORATIO  ARK,BANK OF NEW YORK MELLON CORPORATION  THE,PEOPLES FINANCIAL CORP. OF ILLINOIS  INC.,EMPLOYEE STOCK BONUS TRUST FOR THE EMPLOYEES OF CITIZENS BANK,SECURITY STATE BANCSHARES OF BEMIDJI  INC.
Unitedmmunity Banks,BRANNEN BANKS OF FLORIDA  INC.,INDEPENDENT ALLIANCE BANKS  INC.,FLORIDA FIRST CITY BANKS  INC.,UNIVERSITY FINANCIAL CORP  GBC DBA SUNRISE BANKS,CITYWIDE BANKS OF COLORADO  INC.
Delmarva Bancshares,DELMARVA BANCSHARES  INC.,PHENIX-GIRARD BANCSHARES  INC.,TRADERS & FARMERS BANCSHARES  INC.,INDEPENDENT BANCSHARES  INC. EMPLOYEE STOCK OWNERSHIP PLAN,PEOPLES EXCHANGE BANCSHARES  INC.
Chemical Financial,CHEMICAL FINANCIAL CORPORATION,MERCHANTS FINANCIAL SERVICES  INC.,MIDDLEFORK FINANCIAL GROUP INC.,COMMUNITY FINANCIAL SERVICES  INC. EMPLOYEE STOCK OWNERSHIP PLAN,PEOPLES FINANCIAL CORPORATION
Horizon Bancorp,HORIZON BANCORP,HORIZON BANCORP  INC.,CITIZENS BANCORP OF WINFIELD  INC.,IOWA RIVER BANCORP  INC.,STOCK YARDS BANCORP  INC.
Howard Bancorp,HOWARD BANCORP  INC.,CITIZENS BANCORP OF WINFIELD  INC.,IOWA RIVER BANCORP  INC.,STOCK YARDS BANCORP  INC.,ROCKCASTLE BANCORP  INC.
First Interstate BancSystem In,FIRST INTERSTATE BANCSYSTEM  INC.,FIRST FONTANELLE EMPLOYEE STOCK OWNERSHIP PLAN AND TRUST,FIRST NATIONAL HOLDING COMPANY OF JACKSON  THE,FIRST BANCORP  INC.,FIRST LIBERTY CAPITAL CORPORATION EMPLOYEE STOCK OWNERSHIP PLAN
First Finl Bankshares,FIRST BANKSHARES  INC.,SOONER SOUTHWEST BANKSHARES  INC.,PEOPLES BANKSHARES  INCORPORATED,PLEASANTS COUNTY BANKSHARES  INC.,FIRST FONTANELLE EMPLOYEE STOCK OWNERSHIP PLAN AND TRUST
Farmers National Banc,FARMERS NATIONAL BANC CORP.,FARMERS NATIONAL BANCSHARES  INC.,AUBURN NATIONAL BANCORPORATION  INC.,TRADERS & FARMERS BANCSHARES  INC.,MERCHANTS AND FARMERS BANCSHARES  INC.
Western Alliance Bancorp,ALLIANCE BANCORP,WESTERN ALLIANCE BANCORPORATION,TSB BANCORP  INC.,WESTERN HOLDING COMPANY OF WOLF POINT,GEORGIA COMMUNITY BANCORP  INCORPORATED
First Merchants,FIRST MERCHANTS CORPORATION,MERCHANTS FINANCIAL SERVICES  INC.,FIRST VERNON BANCSHARES  INC.,COMMUNITY FIRST BANCSHARES  INC.,FIRST COMMUNITY BANCORP  INC
Wintrust Financial,WINTRUST FINANCIAL CORPORATION,MERCHANTS FINANCIAL SERVICES  INC.,MIDDLEFORK FINANCIAL GROUP INC.,COMMUNITY FINANCIAL SERVICES  INC. EMPLOYEE STOCK OWNERSHIP PLAN,PEOPLES FINANCIAL CORPORATION
Wintrust Financial,WINTRUST FINANCIAL CORPORATION,MERCHANTS FINANCIAL SERVICES  INC.,MIDDLEFORK FINANCIAL GROUP INC.,COMMUNITY FINANCIAL SERVICES  INC. EMPLOYEE STOCK OWNERSHIP PLAN,PEOPLES FINANCIAL CORPORATION
Wintrust Financial,WINTRUST FINANCIAL CORPORATION,MERCHANTS FINANCIAL SERVICES  INC.,MIDDLEFORK FINANCIAL GROUP INC.,COMMUNITY FINANCIAL SERVICES  INC. EMPLOYEE STOCK OWNERSHIP PLAN,PEOPLES FINANCIAL CORPORATION
